batch_pred,batch_y
9.837807,10.532123
9.814345,11.041337
9.633989,10.673619
10.634302,10.532123
10.137817,10.71444
10.101225,10.768506
10.036693,10.165891
10.098829,10.257694
10.168709,9.433564
10.214703,10.021315
10.096764,10.221977
9.754138,10.532123
9.97884,10.532123
10.00573,10.308986
9.888756,10.71444
10.203718,10.59666
9.812624,10.477316
10.192113,10.768506
9.809044,10.819798
10.187014,10.1849375
9.646757,10.532123
9.820631,10.2036295
10.153498,10.043293
10.15566,10.248884
10.031504,10.59666
9.932514,10.043293
9.816038,10.142544
9.828559,10.491302
9.610965,10.308986
10.131584,10.221977
9.913191,10.021315
10.009718,11.004114
9.8751545,10.308986
9.408894,11.258046
9.589148,11.082158
9.807718,9.964159
9.706227,11.320565
10.491329,11.042922
9.832215,11.042922
8.828209,11.379395
10.164156,11.042922
8.9467125,11.042922
9.901611,11.379395
9.783282,11.379395
10.084436,11.042922
10.038538,11.042922
10.047903,11.042922
9.94619,11.379395
9.862627,11.042922
10.195675,11.042922
9.410295,11.042922
9.941275,11.042922
10.062445,11.042922
9.862894,11.379395
9.459583,11.042922
10.077951,11.042922
9.616445,11.042922
9.576113,11.042922
9.462591,11.042922
9.843866,11.042922
10.140587,11.042922
10.401288,11.042922
10.007468,11.042922
9.896203,9.7981825
9.834181,10.389026
10.210419,11.002116
9.798242,10.085851
10.025362,10.389026
9.839989,9.770013
9.8975725,10.768506
9.902378,11.191356
10.151484,10.768506
10.242525,11.156265
10.170718,10.959558
10.164679,10.463132
10.035678,11.041337
10.212278,10.308986
10.029617,10.71444
8.839926,10.736419
8.856218,10.126671
10.194292,9.952325
10.262959,10.78934
10.076308,9.952325
9.436107,10.126671
9.5620985,10.2036295
10.045077,10.357775
10.147128,10.491302
9.348478,10.819798
9.178587,9.975855
9.803892,10.59666
9.500193,10.2036295
10.281541,10.532123
10.131573,10.389026
9.919042,10.221977
10.033598,10.768506
10.146885,9.928229
8.747052,11.225257
8.747052,11.225257
8.747052,11.225257
8.996644,11.002116
8.75509,11.002116
8.75509,11.082158
10.066852,11.002116
10.045714,10.71444
10.104738,10.71444
9.746411,10.463132
9.993665,10.463132
10.002818,11.191356
9.492805,11.350418
9.418256,10.126671
10.049267,11.097425
10.058247,10.59666
10.096703,10.292179
10.078501,10.59666
10.0989275,10.404293
10.105688,11.002116
10.16209,10.8685875
10.138355,9.615872
9.961181,9.878221
10.060219,10.768506
9.695365,9.615872
10.012328,10.463132
10.073788,10.389026
10.110734,10.768506
10.092299,10.59666
10.142054,11.472114
9.756283,10.257694
10.034905,10.950824
10.022324,11.097425
9.063633,10.532123
10.038502,11.191356
9.840265,11.790565
10.076763,9.975855
9.638648,11.191356
10.223501,10.819798
10.077158,10.308986
10.03712,10.199175
10.114727,10.064798
10.1119795,10.518701
10.102865,10.768506
9.932053,10.819798
9.978554,11.338584
9.984441,11.338584
10.128542,10.404293
9.611753,10.571342
9.945177,10.59666
10.231322,10.71444
9.779048,11.338584
9.87402,11.082158
10.094143,11.002116
9.86195,10.874286
10.093941,11.042938
10.069087,10.165891
8.641857,10.819798
10.118011,10.404293
9.963753,11.042938
9.995399,10.819798
9.300807,10.71444
9.96031,10.126671
9.600386,9.903538
10.062141,10.126671
9.789286,10.126671
9.330797,11.512936
9.93305,10.165891
9.685486,10.308986
10.262309,10.768506
9.752097,10.8685875
9.677345,10.389026
9.675013,10.389026
9.828258,10.71444
9.119867,10.657283
9.806107,10.59666
9.391381,10.8685875
10.153732,10.59666
10.046145,11.002116
9.831167,10.819798
10.09556,10.645449
10.164076,10.915107
10.013896,10.463132
10.053161,10.59666
10.082955,10.389026
10.078839,10.021315
10.1208515,10.404293
10.0186615,10.819798
9.916711,10.357775
10.13805,10.538767
10.016461,11.082158
9.083771,11.042938
9.445976,10.126671
10.161957,10.915107
10.033975,11.002116
9.8316765,10.59666
9.907116,10.463132
10.036294,10.021315
9.66883,10.463132
9.759912,10.915107
9.764579,10.896758
9.811975,10.71444
10.29318,10.532123
9.986075,10.778977
10.201376,10.530521
9.524434,10.736419
9.496979,10.389026
9.887393,10.915107
9.992213,10.221977
10.298861,10.275085
9.496635,10.165891
9.82066,10.389026
10.040085,10.450481
9.610073,10.768506
9.075414,11.002116
9.886694,10.915107
10.116469,10.768506
9.814707,10.532123
9.952982,10.8685875
9.553644,11.082158
10.493538,9.903538
10.0085945,9.903538
9.775816,10.819798
9.919073,10.463132
10.112286,10.221977
9.559194,9.952325
9.947633,10.106469
9.757746,10.448744
9.648279,10.463132
10.121322,10.300954
9.991792,11.225257
10.067825,11.340012
10.145119,10.758775
10.135889,10.373523
9.754244,10.915107
9.965281,10.234265
10.193219,10.434145
10.074877,10.268166
9.955901,10.463132
9.799374,10.1849375
9.247034,11.14031
8.900214,11.104972
9.846725,10.463132
10.698445,10.959558
10.001814,10.393325
9.56276,10.156229
9.725153,10.71444
9.913541,10.915107
9.680438,11.289794
10.054615,10.8685875
9.700849,10.464274
10.048266,9.998843
10.152876,10.819798
9.979853,11.082158
10.325303,10.463132
9.756191,10.609082
10.333733,10.59666
9.411857,10.389026
10.117785,10.450481
9.96802,10.221977
9.69153,10.239996
10.046089,10.532123
10.358171,10.463132
9.513747,10.71444
9.816001,10.959558
9.737059,10.915107
9.815155,10.59666
9.421364,10.915107
10.186855,10.657283
10.030835,10.357775
9.762047,10.463132
10.430908,9.82558
10.0412445,10.532123
10.236011,10.959558
10.1470175,10.758775
10.168108,11.184435
9.844437,9.998843
9.256157,10.915107
9.551429,10.532123
10.009695,10.787503
10.18891,10.59666
10.059343,10.657283
9.808134,10.532123
10.013805,10.71444
9.941704,10.8685875
9.778603,10.505095
9.603024,9.975855
9.938761,10.961295
10.249605,10.47788
9.9549675,11.082128
9.552294,10.389026
9.712487,10.463132
9.891506,10.463132
10.3518505,10.257694
9.83088,10.404293
9.922829,10.71444
9.808117,11.042938
9.875468,10.819798
9.711767,10.146473
9.948195,11.082158
10.007942,10.325515
9.696925,10.463132
9.761089,10.8685875
10.14032,10.308986
9.546107,10.021315
9.949832,10.043293
9.26418,10.59666
9.355873,11.082158
10.067945,10.59666
10.128527,10.221977
9.893967,10.915107
10.151055,10.71444
9.961546,10.59666
9.895154,11.407576
9.579318,10.021315
9.805124,10.609082
10.053227,11.184435
10.015242,10.657283
9.604445,10.532123
9.563516,10.959558
9.743116,9.7981825
9.516628,10.691968
10.140021,10.651147
9.907615,10.12507
10.020016,10.450481
9.707457,10.419331
9.272362,11.002116
9.312647,10.71444
10.156516,10.558439
9.933896,10.532123
10.115576,10.532123
10.275871,10.239996
10.081795,10.126671
10.12701,10.555839
10.221773,10.71444
9.648199,10.896758
9.860669,10.251359
9.402031,9.433564
10.155104,10.571342
10.005354,9.546884
9.999989,10.657283
9.38551,9.839003
10.250989,10.2036295
9.951897,10.373523
10.266533,10.325515
10.073597,10.165891
10.134035,10.085851
10.2938385,10.2036295
9.910736,10.657283
9.96549,10.532123
9.610422,10.915107
9.429668,10.71444
10.244004,9.903538
8.692522,9.975855
10.169131,10.221977
9.968328,10.8685875
9.896296,11.512936
9.76102,9.839003
9.5307045,9.839003
9.262482,10.165891
9.977923,10.68627
10.169125,10.59666
9.602518,11.225257
9.605143,11.320565
10.019753,10.8685875
9.314945,10.71444
9.752266,10.59666
9.751387,10.959558
9.76801,10.849357
10.243033,10.146473
10.153392,10.308986
9.78778,10.959558
9.890453,11.512936
9.724535,10.021315
9.58091,10.657283
10.053802,10.703267
10.206943,10.819798
9.976955,10.657283
10.143756,10.085851
10.238367,11.002116
9.91428,10.819798
9.744472,11.082158
9.941349,10.71444
10.149506,10.532123
9.974006,10.71444
10.003181,11.002116
9.375657,10.146473
9.984956,10.463132
9.390586,10.389026
8.692686,9.998843
8.799442,10.2036295
10.230555,10.532123
10.171475,10.633472
10.300228,10.645449
9.92509,10.463132
10.046463,11.115443
9.877274,10.819798
10.182304,10.373523
10.116298,10.959558
10.371332,9.573316
10.289919,9.528867
10.11306,10.448744
9.845526,10.064798
10.02941,11.119898
9.450449,9.852247
10.03342,9.975855
9.76993,9.903538
10.276121,9.928229
9.720102,9.7981825
10.016127,10.8685875
9.949366,11.002116
10.006449,10.463132
10.325441,10.657283
10.304573,10.165891
9.720576,10.532123
10.064173,10.308986
9.995994,10.156229
9.773371,10.389026
9.372686,10.389026
10.195581,10.389026
10.057241,9.852247
10.073457,9.878221
10.084324,10.463132
9.719921,10.275085
9.862849,11.289794
9.6743355,10.8685875
10.040949,9.881804
10.017161,9.975855
9.740887,10.275085
10.223122,10.915107
10.087702,10.657283
10.031744,11.002116
9.724949,10.308986
10.035978,10.809748
9.999949,10.59666
10.537535,11.002116
10.25701,10.607896
9.964099,10.505095
10.277632,9.573316
10.08701,9.528867
10.208478,11.082158
10.211344,9.615872
9.958372,9.852247
9.845993,10.221941
10.361331,10.455964
9.335172,10.59666
9.374732,10.657283
9.065947,10.308986
9.597887,10.239996
9.587959,11.042938
9.815148,9.998843
9.988433,9.82558
9.653041,10.389026
10.079756,10.308986
10.071523,10.463132
9.966597,10.308986
9.54834,11.002116
9.784572,10.768506
9.827256,10.165891
10.133846,10.146473
10.183971,10.021315
10.123638,9.7981825
10.132054,10.357775
9.883552,11.225257
10.150276,10.59666
10.145781,11.002116
9.915458,9.680407
9.999533,9.878221
10.109177,9.878221
9.668095,10.915107
9.486328,10.8685875
10.089073,9.975855
9.266741,9.878221
9.768393,9.928229
9.690529,9.998843
10.512176,9.7981825
10.107798,9.998843
10.02944,9.770013
9.759657,10.126671
9.470626,9.6959095
10.180191,10.1849375
9.897707,9.975855
10.026835,10.126671
10.178542,10.021315
9.972733,9.7981825
10.364602,10.463132
10.047707,9.741028
9.8388195,10.373523
9.826709,10.126671
9.90873,10.2036295
10.141029,9.7981825
9.94585,9.806481
9.636332,11.082158
9.692063,9.975855
9.965372,10.126671
9.603033,10.325515
10.345855,9.680407
10.139761,10.2036295
10.099342,10.043293
8.69748,9.852247
10.059657,9.7981825
9.995008,9.878221
10.047143,10.021315
10.153858,10.064798
10.100946,9.680407
9.341966,9.680407
8.701132,9.711176
8.706757,9.680407
9.819972,9.510519
8.565603,9.7981825
9.980026,10.389026
10.079216,9.741028
9.141228,9.975855
9.992153,10.419331
9.161442,9.7981825
9.526979,10.043293
9.171865,10.126671
9.465198,10.165891
9.468292,10.389026
9.892093,9.711176
10.098101,9.64866
9.180254,10.085851
10.057817,10.07116
10.193278,10.308986
9.821295,10.085851
10.058924,9.4697
9.627275,10.341775
10.053053,10.389026
9.334906,10.126671
9.952998,9.64866
8.638409,10.126671
8.35136,9.711176
8.674295,9.64866
9.4001665,9.711176
10.104767,10.463132
9.229542,9.680407
8.92818,9.770013
9.512495,9.903538
9.029364,9.581973
9.0740795,10.064798
8.937073,9.998843
10.043268,9.4697
10.041432,9.862718
9.684196,10.1849375
10.047316,9.4697
10.033685,9.4697
9.363406,9.928229
8.836866,10.021315
9.158036,10.292179
9.832846,10.221977
8.682379,9.581973
9.439964,9.903538
8.666262,9.60245
9.117659,10.59666
9.911662,10.126671
9.990353,10.085851
9.050215,9.928229
9.405877,9.64866
9.635296,9.7981825
9.937852,10.021315
9.58721,9.770013
9.579182,10.126671
10.52547,10.505095
9.761122,9.852247
9.828964,10.657283
9.406185,10.463132
10.057327,9.903538
9.6532955,10.126671
10.204333,10.221977
9.8435755,9.975855
9.813559,9.903538
10.00503,9.903538
9.830503,10.085851
10.052434,10.221977
9.81866,10.463132
8.969376,10.126671
9.43127,9.541154
9.907573,9.784197
9.754908,9.903538
10.066394,10.221977
9.742247,9.680407
9.358266,9.852247
9.442816,9.903538
8.80472,10.165891
10.019668,10.71444
9.713241,11.119898
9.589436,10.221977
9.896169,10.357775
9.799162,10.373523
10.027389,10.064798
10.191315,9.903538
9.897074,10.59666
9.8833475,10.463132
9.996494,10.152026
10.259176,10.221977
10.181016,10.126671
10.092756,9.546884
10.2703905,9.510519
10.178564,9.546884
9.780371,10.419331
10.257254,9.878221
10.086379,10.571342
10.1230545,9.546884
9.829531,9.554001
10.194236,10.021315
9.843851,9.546884
10.145238,11.407576
9.99663,9.928229
9.464609,10.239996
10.194937,10.389026
10.472653,11.1947975
9.897776,11.248973
9.583737,11.042938
9.929136,10.915107
9.989413,10.657283
9.949201,9.928229
10.158112,10.532123
10.034182,10.915107
10.18984,10.59666
10.216827,10.71444
10.163971,9.755626
10.157013,10.221977
9.509037,9.680407
9.993107,10.021315
9.522303,10.308986
10.159902,10.71444
10.184227,10.8685875
10.255653,9.7981825
10.383137,10.959558
10.035145,10.126671
10.360155,9.7981825
10.174736,10.126671
10.06629,9.770013
10.134363,9.770013
9.838494,10.668979
9.999399,9.903538
9.986705,9.770013
10.095558,10.357775
10.113723,10.463132
10.062305,9.793729
10.286696,9.928229
9.994111,11.002116
9.88088,10.021315
10.183971,9.711176
10.075404,10.768506
9.977461,10.768506
9.935234,10.71444
9.520093,10.59666
9.607278,9.964159
10.1543045,9.680407
10.027335,10.558439
9.46026,9.711176
9.724638,10.59666
9.862159,10.373523
9.501401,10.292179
9.402584,11.191356
9.969919,9.852247
10.284793,10.558439
10.083322,10.126671
9.8105545,10.657283
10.151938,10.450481
10.237843,10.165891
9.107052,9.987415
9.107052,10.021315
10.302464,9.615872
9.881417,10.477316
9.995392,10.71444
10.164967,10.657283
8.621651,10.275085
10.427296,10.463132
9.2908535,10.518701
9.738328,10.165891
9.907873,9.392745
10.118912,10.341775
10.0632,10.116621
9.483794,10.126671
9.99633,9.639587
10.012695,10.389026
10.151147,10.221977
9.88332,10.2036295
10.036928,10.292179
9.735725,10.308986
10.22286,10.165891
10.181484,10.028224
10.1887665,9.911506
9.875771,9.711176
9.952694,11.119898
8.700537,10.915107
9.925979,9.998843
9.538786,9.584314
10.04003,10.2036295
10.03578,11.156265
10.074924,9.615872
9.912165,10.71444
9.986849,9.952325
10.514715,10.239996
10.106193,10.221977
10.128676,9.564583
10.256725,10.532123
10.137684,9.862718
10.053127,10.71444
10.159115,10.239996
10.035216,10.341775
10.077221,9.928229
9.942647,9.541154
9.853408,9.575053
9.76914,10.59666
9.855293,9.371694
10.060858,9.770013
10.394398,10.59666
9.843566,10.043293
9.624987,10.308986
10.012543,9.998843
9.92044,10.532123
9.67203,9.852247
10.314011,9.7981825
9.889517,10.308986
10.061607,10.126671
9.922581,10.59666
10.175032,10.357775
10.125406,9.998843
10.110259,9.592264
9.748064,10.59666
10.029584,9.519515
10.1525545,10.126671
9.635465,10.021315
9.900694,10.819798
10.271429,10.532123
9.999263,10.558439
10.155167,9.506065
9.447803,9.770013
10.051368,10.915107
10.032362,10.463132
9.7997465,10.021315
10.074436,10.555839
10.1119795,10.532123
10.072516,10.335173
10.174648,9.506065
10.0623665,10.308986
10.0498295,10.498222
9.870734,9.639587
9.640692,10.657283
9.8656,10.275085
9.973206,10.532123
10.311663,9.928229
9.406968,10.59666
9.846169,10.393325
9.36639,10.59666
9.696005,9.159152
9.891516,10.165891
9.08868,9.998843
9.909015,10.768506
